Code,Name,F-Score,Timing_Score,Combined_Score,Rating,Recommendation,Current_Price,Change_30D,Signals,ROA
139480,이마트,9,5.5,117.5,B (우수),매수 고려 ⭐⭐,76900,0.26,"단기 정배열 (5>20), RSI 59.7 (중립 구간), MACD > Signal & 양전환 ⭐⭐",0.5
307950,현대오토에버,8,5.5,107.5,B (우수),매수 고려 ⭐⭐,187100,16.14,"20일선 > 60일선 (상승 추세), 이동평균 정배열 (5>20>60), RSI 56.3 (중립 구간)",5.71
298040,효성중공업,8,5.0,105.0,B (우수),매수 고려 ⭐⭐,2304000,67.2,"20일선 > 60일선 (상승 추세), 이동평균 정배열 (5>20>60), MACD > Signal & 양전환 ⭐⭐",7.14
198080,캐프,8,4.0,100.0,C (보통),관망 ⭐,2315,3.35,"단기 정배열 (5>20), RSI 59.6 (중립 구간), MACD > Signal & 양전환 ⭐⭐",8.6
327260,RF머트리얼즈,8,4.0,100.0,C (보통),관망 ⭐,19320,37.22,"20일선 > 60일선 (상승 추세), 이동평균 정배열 (5>20>60), RSI 59.4 (중립 구간)",4.84
339770,교촌에프앤비,8,3.5,97.5,C (보통),관망 ⭐,4250,-6.08,"RSI 45.9 (중립 구간), MACD > Signal & 양전환 ⭐⭐, 볼린저 중심선 위",7.07
229640,LS에코에너지,8,3.5,97.5,C (보통),관망 ⭐,39800,1.53,"20일선 > 60일선 (상승 추세), RSI 38.5 (과매도 탈출), MACD 0선 위 (상승 추세)",9.35
254120,자비스,7,5.5,97.5,B (우수),매수 고려 ⭐⭐,1445,5.86,"골든크로스 발생 (최근 5일 이내) ⭐, RSI 53.6 (중립 구간), MACD > Signal & 양전환 ⭐⭐",3.05
103230,에스앤더블류,8,3.5,97.5,C (보통),관망 ⭐,4230,-6.42,"20일선 > 60일선 (상승 추세), RSI 39.7 (과매도 탈출), 거래량 정상 (0.9배)",6.73
123700,SJM,7,5.5,97.5,B (우수),매수 고려 ⭐⭐,3740,5.5,"20일선 > 60일선 (상승 추세), RSI 59.5 (중립 구간), MACD > Signal & 양전환 ⭐⭐",7.23
217190,제너셈,7,5.5,97.5,B (우수),매수 고려 ⭐⭐,9490,2.37,"20일선 > 60일선 (상승 추세), RSI 58.4 (중립 구간), MACD > Signal & 양전환 ⭐⭐",7.06
